px_no,identifier,group,age,gender,past_neutral_e1_vivid,past_neutral_e1_prere,past_neutral_e1_sense1,past_neutral_e1_sense2,past_neutral_e1_context1,past_neutral_e1_context2,past_neutral_e1_perspective1,past_neutral_e1_perspective2,past_neutral_e1_ratio,past_neutral_e1_intensity,past_neutral_e1_reaction,past_neutral_e1_impt,past_neutral_e1_coh,past_neutral_e1_temp,past_neutral_e2_vivid,past_neutral_e2_prere,past_neutral_e2_sense1,past_neutral_e2_sense2,past_neutral_e2_context1,past_neutral_e2_context2,past_neutral_e2_perspective1,past_neutral_e2_perspective2,past_neutral_e2_ratio,past_neutral_e2_intensity,past_neutral_e2_reaction,past_neutral_e2_impt,past_neutral_e2_coh,past_neutral_e2_temp,past_negative_e1_vivid,past_negative_e1_prere,past_negative_e1_sense1,past_negative_e1_sense2,past_negative_e1_context1,past_negative_e1_context2,past_negative_e1_perspective1,past_negative_e1_perspective2,past_negative_e1_ratio,past_negative_e1_intensity,past_negative_e1_reaction,past_negative_e1_impt,past_negative_e1_coh,past_negative_e1_temp,past_negative_e2_vivid,past_negative_e2_prere,past_negative_e2_sense1,past_negative_e2_sense2,past_negative_e2_context1,past_negative_e2_context2,past_negative_e2_perspective1,past_negative_e2_perspective2,past_negative_e2_ratio,past_negative_e2_intensity,past_negative_e2_reaction,past_negative_e2_impt,past_negative_e2_coh,past_negative_e2_temp,past_positive_e1_vivid,past_positive_e1_prere,past_positive_e1_sense1,past_positive_e1_sense2,past_positive_e1_context1,past_positive_e1_context2,past_positive_e1_perspective1,past_positive_e1_perspective2,past_positive_e1_ratio,past_positive_e1_intensity,past_positive_e1_reaction,past_positive_e1_impt,past_positive_e1_coh,past_positive_e1_temp,past_positive_e2_vivid,past_positive_e2_prere,past_positive_e2_sense1,past_positive_e2_sense2,past_positive_e2_context1,past_positive_e2_context2,past_positive_e2_perspective1,past_positive_e2_perspective2,past_positive_e2_ratio,past_positive_e2_intensity,past_positive_e2_reaction,past_positive_e2_impt,past_positive_e2_coh,past_positive_e2_temp,future_neutral_e1_vivid,future_neutral_e1_prere,future_neutral_e1_sense1,future_neutral_e1_sense2,future_neutral_e1_context1,future_neutral_e1_context2,future_neutral_e1_perspective1,future_neutral_e1_perspective2,future_neutral_e1_ratio,future_neutral_e1_intensity,future_neutral_e1_reaction,future_neutral_e1_impt,future_neutral_e1_coh,future_neutral_e1_temp,future_neutral_e2_vivid,future_neutral_e2_prere,future_neutral_e2_sense1,future_neutral_e2_sense2,future_neutral_e2_context1,future_neutral_e2_context2,future_neutral_e2_perspective1,future_neutral_e2_perspective2,future_neutral_e2_ratio,future_neutral_e2_intensity,future_neutral_e2_reaction,future_neutral_e2_impt,future_neutral_e2_coh,future_neutral_e2_temp,future_negative_e1_vivid,future_negative_e1_prere,future_negative_e1_sense1,future_negative_e1_sense2,future_negative_e1_context1,future_negative_e1_context2,future_negative_e1_perspective1,future_negative_e1_perspective2,future_negative_e1_ratio,future_negative_e1_intensity,future_negative_e1_reaction,future_negative_e1_impt,future_negative_e1_coh,future_negative_e1_temp,future_negative_e2_vivid,future_negative_e2_prere,future_negative_e2_sense1,future_negative_e2_sense2,future_negative_e2_context1,future_negative_e2_context2,future_negative_e2_perspective1,future_negative_e2_perspective2,future_negative_e2_ratio,future_negative_e2_intensity,future_negative_e2_reaction,future_negative_e2_impt,future_negative_e2_coh,future_negative_e2_temp,future_positive_e1_vivid,future_positive_e1_prere,future_positive_e1_sense1,future_positive_e1_sense2,future_positive_e1_context1,future_positive_e1_context2,future_positive_e1_perspective1,future_positive_e1_perspective2,future_positive_e1_ratio,future_positive_e1_intensity,future_positive_e1_reaction,future_positive_e1_impt,future_positive_e1_coh,future_positive_e1_temp,future_positive_e2_vivid,future_positive_e2_prere,future_positive_e2_sense1,future_positive_e2_sense2,future_positive_e2_context1,future_positive_e2_context2,future_positive_e2_perspective1,future_positive_e2_perspective2,future_positive_e2_ratio,future_positive_e2_intensity,future_positive_e2_reaction,future_positive_e2_impt,future_positive_e2_coh,future_positive_e2_temp
p_1001,Good,ANX,29,Female,5,5,4,1,4,5,7,1,7,4,3,3,2,4,6,5,5,1,4,4,1,7,0.14285714285714285,5,5,5,6,4,5,5,5,3,5,5,5,3,1.6666666666666667,3,3,3,2,3,6,6,6,3,5,6,5,3,1.6666666666666667,6,4,5,5,4,6,6,6,3,6,6,6,1,6,5,5,5,6,2,5,5,5,4,3,5,5,1,5,2,2,2,4,1,2,4,4,1,2,4,6,2,3,2,1,2,1,2,3,3,3,1,5,5,1,6,0.16666666666666666,2,1,1,5,1,6,6,5,3,4,4,3,6,0.5,4,4,4,5,3,5,5,3,1,4,3,6,2,3,3,2,1,4,3,5,5,3,6,4,4,5,3,1.6666666666666667,3,4,3,1,2,5,5,5,4,3,6,5,2,2.5,3,4,4,6,2
p_1003,Good,ANX,33,Female,6,2,6,1,6,6,6,1,6,2,1,7,6,2,6,6,6,1,6,6,6,1,6,1,1,6,6,2,3,2,2,1,2,5,4,1,4,1,1,2,2,4,4,2,2,1,2,2,2,1,2,1,1,1,2,4,5,2,5,1,2,3,4,1,4,2,1,4,4,1,5,3,4,1,4,6,6,1,6,1,1,3,6,1,3,3,1,1,2,1,6,1,6,1,1,4,2,2,4,4,4,1,6,6,6,1,6,1,1,6,4,2,5,2,5,1,5,6,6,1,6,1,1,5,5,2,4,2,2,2,2,5,6,1,6,3,1,3,2,2,6,5,6,1,6,6,6,1,6,1,1,3,6,1,4,3,3,1,2,2,2,1,2,1,1,3,3,2
p_1005,Incomplete,ANX,25,Male,4,3,5,3,4,5,5,2,2.5,2,2,2,5,2,5,3,4,2,3,4,4,2,2,4,2,4,3,4,4,4,4,3,4,4,3,2,1.5,1,1,1,3,4,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,6,6,5,5,4,6,4,3,NA,2,1,1,2,1,5,4,3,4,2,5,3,2,NA,1,1,2,4,3,5,4,4,4,3,5,NA,2,0,4,1,1,3,2,4,3,4,4,3,3,3,2,1.5,2,1,1,2,2,4,5,4,4,4,4,3,NA,NA,1,1,1,2,1,6,5,5,4,4,5,4,3,1.3333333333333333,1,1,1,3,1
p_1010,Incomplete,ANX,23,Male,7,7,7,6,7,7,7,1,7,5,1,1,6,1,2,2,1,3,1,4,6,1,6,1,1,1,3,4,7,7,7,7,7,7,7,1,7,7,1,7,7,2,5,4,4,4,5,6,6,1,6,4,1,1,4,2,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,5,2,4,3,3,4,4,3,NA,3,1,6,3,3,1,1,3,5,1,2,4,3,NA,2,1,2,2,3,7,7,7,7,7,7,NA,7,0,7,7,7,7,1,2,2,3,3,3,3,5,2,2.5,4,1,1,1,2,4,4,4,4,4,4,5,NA,NA,3,1,1,1,3,7,7,7,7,7,7,7,7,1,7,7,7,7,1
p_1011,Incomplete,ANX,57,Female,7,7,7,7,7,7,7,4,1.75,7,6,7,7,1,7,7,7,7,7,7,7,5,1.4,7,6,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,4,NA,6,5,7,7,3,7,7,7,7,7,7,7,4,NA,7,5,6,6,1,7,7,7,7,7,7,NA,5,0,4,5,7,7,1,7,7,7,7,7,7,7,5,1.4,7,7,7,7,1,7,7,7,7,7,7,7,NA,NA,7,7,7,7,1,7,7,7,7,7,7,7,5,1.4,7,7,7,7,1
p_1014,Good,ANX,28,Female,5,4,5,6,5,7,6,3,2,4,7,6,6,4,6,4,5,5,6,6,5,2,2.5,5,1,4,6,4,6,6,6,3,4,6,6,1,6,5,1,4,6,3,7,6,6,2,2,5,6,2,3,6,4,3,6,4,6,6,5,3,6,6,6,2,3,6,5,6,5,4,5,4,3,2,3,6,6,2,3,4,1,4,4,4,4,4,5,5,4,3,4,1,4,3,1,5,6,2,3,3,3,2,2,2,4,2,2,2,1,2,3,3,6,5,5,6,5,5,6,2,3,6,3,6,6,2,3,3,2,5,2,2,2,5,0.4,3,4,1,3,1,3,3,2,4,3,5,2,4,0.5,5,3,5,5,2,6,6,6,4,6,6,6,2,3,6,5,6,5,3
p_1017,Good,ANX,50,Male,6,4,4,2,3,5,6,2,3,3,3,1,5,3,6,5,6,5,5,6,5,2,2.5,5,6,7,6,4,6,6,7,2,6,6,6,5,1.2,4,5,6,6,4,6,6,6,2,6,7,7,4,1.75,5,5,2,3,3,3,2,5,1,5,6,5,2,2.5,4,6,6,5,4,6,5,5,2,6,6,6,3,2,4,2,6,4,4,5,3,5,2,2,4,5,3,1.6666666666666667,5,1,2,2,3,5,6,5,2,5,5,6,6,1,2,1,6,5,2,2,2,3,2,1,2,3,2,1.5,1,1,2,2,4,6,5,6,1,3,5,6,2,3,5,5,1,2,4,2,2,6,3,3,2,6,2,3,6,4,5,5,3,4,3,2,2,2,1,2,2,1,3,2,5,3,4
p_1020,ESL,ANX,36,Female,6,5,7,7,7,7,7,4,1.75,2,2,6,6,1,7,6,7,6,6,6,6,4,1.5,6,2,6,6,1,7,5,6,6,6,6,6,4,1.5,6,2,6,6,2,6,2,4,4,4,4,4,2,2,4,2,2,4,2,7,6,6,6,6,6,6,4,1.5,4,2,5,6,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,5,7,6,6,6,6,6,NA,4,1,5,5,4,6,1,6,6,6,6,6,5,NA,5,2,2,4,4,7,7,7,7,7,7,NA,7,0,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,NA,NA,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1
p_1023,Good,ANX,32,Female,5,5,5,5,5,5,5,5,1,5,5,5,5,2,6,6,6,6,6,6,6,6,1,6,7,6,6,1,6,6,6,6,6,6,6,6,1,6,6,6,6,4,5,5,5,5,5,5,5,5,1,5,6,6,5,4,6,6,6,6,6,6,6,6,1,6,6,6,5,3,5,5,5,5,4,4,5,5,1,5,5,6,5,2,5,5,6,5,6,6,6,5,NA,6,6,6,5,1,6,6,6,6,6,6,6,6,NA,6,6,6,6,1,7,7,7,7,7,7,NA,7,0,7,7,7,7,1,5,5,5,5,5,5,5,5,1,5,5,3,5,1,5,5,5,5,4,4,5,NA,NA,5,5,4,4,4,7,7,7,7,7,7,7,7,1,7,7,7,7,1
p_1024,Good,ANX,60,Female,7,4,7,1,7,7,7,6,1.1666666666666667,4,5,7,7,NA,7,4,7,1,7,7,7,7,1,7,3,3,7,1,7,3,7,1,7,7,7,7,1,7,3,7,7,4,7,5,7,1,4,7,7,2,3.5,7,7,7,7,4,7,4,7,1,7,7,7,2,3.5,4,3,7,7,2,5,2,4,1,3,7,7,1,7,2,2,1,7,3,7,1,7,1,3,7,4,2,2,2,1,3,5,1,3,4,5,2,5,6,5,5,1,3,6,6,6,1,1,2,1,1,2,4,1,1,1,1,1,1,1,4,2,1,2,4,7,7,7,1,7,1,1,1,1,1,7,4,7,1,7,7,7,1,7,7,6,3,7,1,7,5,7,1,7,7,7,7,1,4,4,5,7,1
p_1026,Good,ANX,54,Male,7,6,6,5,6,6,6,6,1,6,6,6,6,1,6,6,6,6,6,5,6,6,1,7,6,6,7,4,6,6,4,4,3,5,5,5,1,5,5,5,5,4,6,6,5,6,6,6,6,6,1,6,5,6,6,4,6,6,6,6,6,6,6,6,1,6,6,6,6,4,6,6,6,6,6,6,6,5,1.2,6,6,7,7,2,5,4,3,4,5,5,5,5,NA,6,2,6,6,1,6,6,5,5,5,6,6,5,NA,5,6,6,6,1,7,6,7,7,7,7,NA,7,0,4,7,6,6,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,6,6,6,6,6,6,6,NA,NA,6,6,6,6,3,7,7,7,7,6,6,6,6,1,6,6,6,6,1
p_1027,Incomplete,ANX,45,Male,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,3,5,4,2,2,2,7,2,NA,4,5,5,6,2,5,5,3,1,1,2,5,1,NA,3,3,4,5,2,7,7,7,7,7,7,NA,7,0,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,NA,NA,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1
p_1028,Good,ANX,57,Female,6,6,4,4,5,6,5,5,1,5,1,6,6,4,5,6,5,5,5,6,6,6,1,5,1,5,5,4,5,5,5,4,5,4,5,4,1.25,5,1,5,5,1,5,5,5,6,5,6,5,5,1,5,1,5,5,4,5,6,6,6,6,7,6,6,1,6,1,6,5,4,4,5,5,5,5,5,5,5,1,5,1,6,5,NA,5,2,5,2,5,4,5,5,1,6,1,6,5,4,3,2,3,2,4,3,3,2,1.5,2,1,1,2,4,2,2,2,2,3,3,3,2,1.5,3,1,3,3,4,5,5,5,6,5,6,5,5,1,6,1,5,5,4,6,6,6,6,6,6,6,6,1,6,1,6,6,4,3,2,3,2,3,3,2,3,0.6666666666666666,3,1,3,3,4
p_1029,Good,ANX,53,Female,7,6,6,1,3,7,7,7,1,4,1,7,7,4,7,7,7,1,7,7,7,7,1,5,5,7,7,3,7,7,6,1,7,7,7,7,1,6,6,7,7,2,7,6,7,1,7,7,7,6,1.1666666666666667,7,6,7,7,3,7,7,7,1,7,7,7,1,7,7,4,7,7,1,7,7,7,3,7,7,7,1,7,3,1,7,7,1,7,7,7,6,5,7,7,7,1,4,1,7,7,1,7,7,7,4,7,7,7,7,1,4,1,6,7,2,7,7,7,1,7,7,7,7,1,6,4,7,7,1,7,4,7,1,7,7,7,7,1,5,2,7,7,2,7,7,7,1,4,7,7,7,1,3,2,7,7,1,7,7,7,7,7,7,7,7,1,4,1,7,7,2
p_4001,Good,ANX,29,Female,5,6,3,4,6,5,6,5,1.2,5,3,5,6,2,7,7,7,6,7,6,6,6,1,5,3,2,5,1,5,5,4,4,4,5,6,5,1.2,6,5,5,5,4,6,6,6,5,6,5,6,4,1.5,4,2,1,5,3,6,6,7,5,7,7,7,7,1,6,5,7,7,3,7,6,6,7,7,7,7,5,1.4,2,1,1,3,1,6,6,7,5,6,7,7,7,1,5,4,4,3,1,7,6,6,5,7,7,7,6,1.1666666666666667,5,5,6,6,2,5,6,4,5,4,5,6,5,1.2,2,2,1,2,2,5,4,3,6,5,6,5,6,0.8333333333333334,2,1,1,1,2,6,5,6,7,7,7,6,6,1,4,2,3,5,2,4,5,3,4,4,3,4,3,1.3333333333333333,2,1,2,2,2
p_4002,Good,ANX,20,Female,5,4,3,3,5,5,5,3,1.6666666666666667,4,3,3,5,4,5,5,5,3,5,5,5,5,1,4,2,2,5,3,5,4,2,2,5,4,5,3,1.6666666666666667,4,3,4,5,4,7,7,7,7,7,7,7,7,1,7,7,7,7,1,4,4,2,2,4,4,3,5,0.6,3,2,4,4,4,4,4,4,2,4,4,4,4,1,3,3,4,5,4,5,5,3,3,5,5,5,3,1.6666666666666667,4,3,5,5,2,5,5,5,3,5,5,5,1,5,3,3,5,5,2,4,5,2,2,4,4,4,4,1,4,3,3,4,2,7,7,7,7,7,7,7,7,1,7,7,7,7,1,5,5,5,3,5,5,4,4,1,3,3,4,5,2,7,7,7,7,7,7,7,7,1,7,7,7,7,1
